"","y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50"
"1",-0.730053946042193,0.305303856821837,0.176706003023454,-1.49079520220055,0.316289364882145,0.761901467683757,-1.36303702945351,-1.56799853108527,2.11210285668724,-0.834987451211629,-0.631111522206521,1.93259866258875,1.02575617139761,-0.239656936576723,-1.45188916471389,-0.853009541211717,-0.0966871362088203,0.786888532410747,-0.0265445210142652,1.28564769800581,0.463877059430391,-0.549862797536493,0.757308505810279,-0.150049065867281,0.120408835838549,-0.244108088060034,-1.05981233873553,0.84911025699233,1.12219962190954,0.835607165427235,-1.0663823896879,0.631266262714765,-0.148738513488267,-0.0858900408734315,-0.327641754206664,-0.524163099626222,-0.230215169448222,-0.413606979573661,-1.82505862769964,-0.231105220449876,0.136258598432053,-0.961198419247768,-1.20290497881255,0.646336030852452,0.710029032829627,-0.816568337341624,0.216513106142304,-1.44053904572282,-0.327324606107657,-1.30831060565656,1.69648502862512
"2",0.316402756880857,0.416485136149292,-1.18810140989402,-0.625357161747649,-0.211695386398631,0.0556733392773244,-2.32402742584372,0.209130897732142,1.82668424185123,-0.23744902039228,-2.53528351419883,0.274243783712431,0.347564577226246,0.970277750931807,-0.0611106629995086,0.843680406208906,-0.571914471251269,1.35104811334026,1.24348133383222,-0.308406894864152,0.408873432544832,1.13054710820712,1.08874888693683,-0.0529508058314968,0.140201780551995,-1.56696839335842,0.498129925203775,0.0645366970087615,-0.0944303367761625,0.857100265179696,0.332224914979212,-0.730330019509572,-1.50875481011593,0.227443953270178,0.825458337779424,1.82668044057177,-0.562902041938123,0.0260320746802435,-1.21100509031482,-0.122927612509453,1.20181081880673,-0.162273815593459,0.74330262967522,0.0927669140261547,0.676162205899322,-0.0351930542031004,-2.0692358599894,0.69049367873918,-1.48545911370932,0.473670157053302,0.0792035842987378
"3",0.153705741282853,-0.31801444971033,0.372992732518305,0.310757953047106,-0.675631869742383,0.374169165972715,0.386149845213218,-0.441256321665989,-0.271850006303478,0.511557961690711,0.288865584449624,-0.696982907710224,1.88084239966939,0.0634420145708227,-0.616075150510979,1.03306388590291,0.556804502881122,-0.560936878541396,1.87901259522393,1.31148863574556,-0.0237254673806875,-0.518515646618902,0.665905123077858,0.179285448153337,-0.00207634562492871,0.730433096245009,0.0973458469145417,-0.0771856935311195,0.109902627215951,-0.140602114630618,-0.0818009394296327,-0.386009666030081,0.751135528495452,-0.649247459902069,1.01273616455911,0.0243789042987115,-0.690973827782054,0.810663586957102,-0.529984785605881,0.513320781208394,1.39615808342816,0.175640632001061,1.14682245691438,1.41228041346289,-2.03730028700015,-0.464623258559847,0.832181035270907,-1.09951436419393,-0.781728230333863,-1.15798282386077,0.919838412459192
"4",-2.4985464734644,-0.626783032986659,-1.35475998450261,1.18472761683219,1.01397375480355,-1.07723607705664,-0.920147047198406,-0.63118702608811,0.232874381020056,0.726426030485097,1.01552950729565,-0.616401829570925,-0.778013535499462,0.273404173087959,-0.472966829810734,1.22847723724425,1.26582965200167,-1.11159013187694,-2.19409710457345,-0.656595550891806,0.873093521982258,1.15290171977579,-0.447761756804031,-0.0811760933310567,0.209383589909026,0.162396603727291,-1.54156709214006,0.0123835605859153,1.04319461191705,1.08772644177138,0.248698987054832,0.0507216345916388,1.11042352766058,1.09628304759712,0.220682516722948,-0.246738733769947,1.91509300147251,1.17580610885859,-0.126028165125955,0.159462566718327,0.463535929586408,-0.613209254484325,-0.260942772460593,0.132343782011981,-1.17887368794175,0.232985441761123,-0.617128124734218,-1.397585591708,0.859308129245567,0.596262993687166,1.2850849409625
"5",-1.55100478180734,0.323567133900273,0.0947857454497167,0.941240890020638,-0.342805721560313,-0.643270116694618,2.99933235238346,-0.122138777244687,-1.52914130292782,0.538027667929455,0.0732082043414755,-0.203544307683493,1.47183882035376,1.17749432286286,-0.0563333091270855,1.06118946020481,-1.12538736704555,-0.756453012052285,0.124799560132688,1.45998161569649,0.0959317906150945,1.46094714625895,-0.484195132751306,0.813651768095457,1.99934636835151,-0.28208598253974,-0.944191402292501,-0.298025363650779,-1.13460097108547,-0.587389615034606,1.61753244156021,1.28801723341408,0.256790059053204,0.989775770485001,-0.287027966589689,0.266333003267556,1.48066646100922,0.672329870739406,-0.00280952516641107,0.00680961366160538,0.340054217670682,-0.925562164355596,0.474485503690751,-1.39318898491076,0.051118862570159,0.950564200117249,0.455822657087861,1.40145353693848,0.693462510063569,0.428126164357217,2.58960081358204
"6",-0.897976146449858,-1.85080838407203,-0.574819763559871,0.162411491374694,-0.182420130738017,0.987856500347307,-0.208525765313703,-1.26517998056587,-0.248976538877165,1.15669382336662,-0.312538483540172,-1.77720316952125,1.22499885360591,0.859961220981133,1.46702069562864,-0.0828653183015628,-1.78308980984738,1.12510580223635,-2.37751555757025,0.995029381325718,1.10221785751059,0.0932359358652364,1.87988132757785,0.256276940324713,-1.09834338231676,0.0340493797577541,0.409016681169863,0.0499357524436595,2.36679842026427,-1.12070080895136,-1.65089067840043,1.12854349747461,2.17031156217665,0.792997473995453,-0.879258769266854,0.366245344361595,0.131444318958948,0.402808541742136,1.55549830216551,-0.336696186086852,1.65169172532478,0.136114292055189,0.445173977751177,-0.806057988519807,-0.876284428147854,-0.913044869486756,0.394071320802375,-1.58944636900673,-0.939649867896724,-0.687380707959533,-0.0931273510935917
"7",-1.13747990217789,0.345286363870202,-0.352872679527263,-1.81853619953018,1.00914822341645,-0.0424624150764091,0.143509120397164,0.0794467783890558,0.719618512220049,1.23325802497203,1.18559310935316,0.11729015107671,0.332398338322898,0.378718244885373,0.0437745347232465,0.582976263186622,-0.661256219990863,0.496195613326466,-0.635874064521948,-0.912272189634077,-1.49334470533215,1.97640313787677,0.617836942343876,0.968379881275712,-0.0420246776082764,0.102525616263342,-0.0854789326832594,1.43952425220246,-1.58640365107575,1.20803739871339,-1.19043070571985,-0.547506919808917,1.24084322332492,-0.404316963648972,0.163924968003974,0.772890925941175,-2.24053883534978,0.257263061721369,-0.620127946387374,0.620030014186689,-1.04828132329328,0.78439879298522,-2.21661344583774,-0.958754481930216,0.848481983725637,1.35725753220784,-0.840309821118205,0.40827190385707,0.482364941067085,-1.01390304836534,-0.159231893362536
"8",-0.0206671883629408,-0.467719460295757,1.49408207247315,0.741634519049682,0.132573490957209,-0.437319819808086,0.745616304642245,-0.364485322633455,-0.577679516235901,-1.68112584784607,-1.77628380273996,-0.878004044263927,1.44018986315966,-0.353426118698621,-2.34311276402092,-0.198071433018934,1.43796214210208,-0.462089366354223,-0.230891138877774,-0.599429443071675,-3.01274578128459,-1.19563609485756,0.185649386200063,0.704619777932247,0.0439277586504,0.123412687579597,-0.512220952370397,-0.158796126008076,0.476789476898478,-0.152640864149536,1.9219556563636,-0.448349772166536,1.25763084199497,0.782494541314257,0.698758577775854,0.227643720974126,0.134336894638438,-0.220400691765341,1.09758455268236,-0.205016301068185,-1.6991474775556,-0.876763535190478,1.32139552491524,-0.962734032157112,0.684914782888472,-1.74804746774427,1.1426368091733,0.0591187379750319,0.702215693321626,1.08523207799958,-0.00408852328052386
"9",-1.02468581665493,-0.47487422673013,-0.487783401796215,0.153715569777139,-0.560808586772235,-1.30638141566993,-2.03206557653322,0.91658568007335,0.258192078118649,1.20905803825853,-0.121907103557219,0.887780565049518,-1.80153061250932,1.39594754809078,1.86591562028497,-0.222794896113605,-0.181687118324686,0.108359169070358,-0.7738604133621,0.559075570228576,-0.412582187587718,-1.13780720511539,-0.522034685091327,1.4116039240438,-0.758631089754704,-1.04978780767836,-0.71341831678406,1.94090376005383,1.16986474659963,-0.102682245218492,-0.536510841593145,0.565917071641799,-2.07571552772091,1.24243499640773,0.991153464524996,1.7231911376402,0.616638354156133,2.02129968188853,-1.99166728721875,0.489210856104296,-0.856389214023891,1.1535276886776,0.283156922644366,-0.681334826485609,0.221444810571678,0.94630909485813,-0.482930847288878,-0.0947482876870315,-0.0703772304638065,0.495993272796257,0.306723947942912
"10",0.717226182773808,-1.04466402894015,0.272823707354028,-0.0327369615186803,1.49959511510751,-1.09857318830252,-0.273538968376116,0.0265552481824094,-0.416571043789877,0.645560314577301,-0.125894189940211,-0.183154361914934,-1.54981718536278,-0.859759070825472,1.19201429590473,-1.20449154658805,0.632209036851973,1.97166522366016,0.467983951624351,0.84327351110851,1.85937072310273,-1.43474159468624,0.523169121962884,-0.464043021115705,-1.91704112102648,-0.513919641801737,0.639098816492894,-0.29105625281894,-0.684135288286952,1.69070454795524,-0.743940537279272,-1.26913375809847,-0.147682842961794,0.490753683388012,0.756079297441987,0.89020036404078,-0.561539626414993,0.168632126350572,2.3013195899246,0.324937678685245,0.595650622404509,0.535574286725022,0.787083171574214,-0.678663480377604,0.467030638461217,0.882622299786818,-1.60680639461232,0.753987919679784,-0.253162483990221,-0.782524335807817,-0.676498790375835
